,name,type,capital,nr_quartiers,Net_Food,Net_Gold
0,Parabriz,Generic,1,28,2.5,5.75
1,Fasasan,Naval,1,13,5.0,2.5
2,Shah,Generic,1,10,0.0,1.0
3,Narififi,Generic,1,15,1.0,3.25
4,Dastgerd,Generic,1,15,1.0,3.25
5,Oitsa,Naval,1,7,3.0,3.75
6,Golanag,Naval,1,3,2.0,1.5
7,Sapala,Naval,1,44,13.5,11.25
8,Boviataci,Naval,1,3,2.0,1.5
9,Tajajar,Naval,1,14,4.0,4.0
10,Besoscri,Naval,1,3,2.0,1.5
11,Opel,Naval,1,31,8.5,8.75
12,Sores,Generic,1,13,1.0,2.5
13,Kylmi,Naval,1,2,3.0,0.0
14,Kohtaki,Naval,1,41,11.5,10.5
15,Atropesia,Naval,1,29,10.5,6.5
16,Fuzeylos,Hunting,1,1,1.0,0.0
17,Nikahai,Naval,1,3,2.0,1.5
18,Kilvala,Naval,1,14,4.0,4.0
19,Oncheleu,Generic,1,47,4.0,7.0
20,Bukan,Generic,1,46,3.0,7.0
21,Pulbium,Naval,1,18,5.0,6.25
22,Vindautum,Naval,1,4,1.0,2.25
23,Siunlinjo,Hunting,0,1,1.0,0.0
24,Breitter,Hunting,0,1,1.0,0.0
25,Ebutugusca,Lake,0,5,5.0,0.0
26,Nuvuspo,Naval,0,28,20.5,4.0
27,Arin,Hunting,0,1,1.0,0.0
28,Miimaa,Generic,0,16,12.0,-0.25
29,Olymeryth,Naval,0,1,1.0,0.0
30,Sicearnas,Hunting,0,5,5.0,0.0
31,Plategium,Hunting,0,4,4.0,0.0
32,Durgopori,Hunting,0,4,4.0,0.0
33,Acharta,Naval,0,3,4.0,0.0
34,Kuntioge,Hunting,0,3,3.0,0.0
35,Fredenmunsa,Generic,0,15,11.0,-0.25
36,Mautiojarmu,Hunting,0,1,1.0,0.0
37,Hauheterswe,Naval,0,24,22.5,5.25
38,Karlsauern,Generic,0,13,13.0,0.0
39,Koula,Naval,0,12,14.0,1.5
40,Enzheim,Naval,0,1,1.0,0.0
41,Komeh,Highland,0,1,1.0,0.0
42,Aemara,Naval,0,10,11.0,1.5
43,Jepsapaki,Generic,0,15,11.0,-0.25
44,Frexaufin,Hunting,0,3,3.0,0.0
45,Nashamnan,Generic,0,6,6.0,0.0
46,Tieben,Naval,0,10,11.0,1.5
47,Hayeh,Hunting,0,5,5.0,0.0
48,Turun,Naval,0,1,1.0,0.0
49,Echeh,Hunting,0,1,1.0,0.0
50,Geitovium,Hunting,0,1,1.0,0.0
51,Yvaski,Generic,0,9,9.0,0.0
52,Olalumapari,Generic,0,10,10.0,0.0
53,Oviila,Hunting,0,1,1.0,0.0
54,Adnicrem,Generic,0,23,13.5,1.0
55,Hetkavere,Generic,0,16,12.0,-0.25
56,Drurinetia,Naval,0,3,4.0,0.0
57,Tepemiraz,Generic,0,5,5.0,0.0
58,Zransara,Generic,0,28,18.5,1.0
59,Rozveh,Generic,0,8,8.0,0.0
60,Lepa,Generic,0,14,14.0,0.0
61,Talkhast,Generic,0,16,12.0,-0.25
62,Opfheim,Generic,0,14,14.0,0.0
63,Farok,Generic,0,8,8.0,0.0
64,Nigripona,Naval,0,4,5.0,0.0
65,Cypethos,Naval,0,14,14.0,3.0
66,Villelocen,Naval,0,7,7.0,1.5
