,i,state,center,burg,name,formName,fullName,color,coa,pole,removed
0,1,1,3203,1,Parabriz,County,Parabriz County,#6ec2c2,"{'t1': 'gules', 'charges': [{'charge': 'horseshoe', 't': 'argent', 'p': 'jlh', 'size': 0.7}], 'shield': 'oval'}","[1516.0234375, 517.8359375]",
1,2,1,2321,153,Tunaleoy,County,Tunaleoy County,#94c6a4,"{'t1': 'argent', 'charges': [{'charge': 'crossAnkh', 't': 'gules', 'p': 'jln', 'size': 0.7}], 'shield': 'oval'}","[1556.21875, 575.90625]",
2,3,1,2722,147,Armir,County,Armir County,#84baba,"{'t1': 'sable', 'charges': [{'charge': 'bookClosed', 't': 'argent', 'p': 'abcpqh', 't2': 'argent', 't3': 'argent', 'size': 0.5}], 'shield': 'oval'}","[1562.3125, 544.8125]",
3,4,2,1553,2,Fasasan,Earldom,Fasasan Earldom,#fab46b,"{'t1': 'gules', 'ordinaries': [{'ordinary': 'gemelle', 't': 'or', 'line': 'invecked'}], 'charges': [{'charge': 'lionPassantGuardant', 't': 'argent', 'p': 'e', 't2': 'argent', 't3': 'argent', 'size': 1.5}], 'shield': 'round'}","[585.9375, 707.0625]",
4,5,2,1851,241,Shahrdestan,Earldom,Shahrdestan Earldom,#f59286,"{'t1': 'argent', 'ordinaries': [{'ordinary': 'pileInBend', 't': 'purpure'}], 'charges': [{'charge': 'helmet', 't': 'argent', 'p': 'e', 'size': 0.5}], 'shield': 'round'}","[508.51171875, 736.58203125]",
5,6,2,1645,92,Dowlasimsia,Earldom,Dowlasimsia Earldom,#fe8b7f,"{'t1': 'gules', 'charges': [{'charge': 'angel', 't': 'or', 'p': 'e', 't2': 'argent', 'size': 1.5}], 'shield': 'round'}","[564.75, 612.75]",
6,7,2,1063,313,Dehiehteh,Earldom,Dehiehteh Earldom,#f88d80,"{'t1': 'argent', 'division': {'division': 'perBend', 't': 'sable', 'line': 'straight'}, 'charges': [{'charge': 'fly', 't': 'gules', 'p': 'l', 't2': 'gules', 't3': 'azure', 'size': 0.7}, {'charge': 'lymphad', 't': 'or', 'p': 'm', 'size': 0.7}], 'shield': 'round'}","[633.828125, 803.640625]",
7,8,2,1355,252,Zran,Earldom,Zran Earldom,#e7b07a,"{'t1': 'gules', 'division': {'division': 'perCross', 't': 'or', 'line': 'straight'}, 'ordinaries': [{'ordinary': 'saltire', 't': 'argent', 'line': 'straight', 'divided': 'counter'}], 'shield': 'round'}","[717.861328125, 640.048828125]",
8,9,2,1351,209,Parnamk,County,Parnamk County,#ee9b89,"{'t1': 'gules', 'ordinaries': [{'ordinary': 'chevronReversed', 't': 'argent'}], 'charges': [{'charge': 'anchor', 't': 'argent', 'p': 'b', 'size': 0.5}], 'shield': 'round'}","[714.74609375, 764.06640625]",
9,10,3,1406,3,Shah,County,Shah County,#8ea7e5,"{'t1': 'argent', 'ordinaries': [{'ordinary': 'terrace', 't': 'gules', 'line': 'straight'}], 'shield': 'oval'}","[1392.5078125, 744.6171875]",
10,11,3,627,189,Ahyatalia,County,Ahyatalia County,#90a6e5,"{'t1': 'argent', 'charges': [{'charge': 'palmTree', 't': 'sable', 'p': 'e', 't2': 'sable', 't3': 'sable', 'size': 1.5}], 'shield': 'oval'}","[1388.921875, 810.171875]",
11,12,4,2610,4,Narififi,County,Narififi County,#ff9aba,"{'t1': 'purpure', 'ordinaries': [{'ordinary': 'cross', 't': 'or', 'line': 'embattledGrady'}], 'charges': [{'charge': 'horsePassant', 't': 'gules', 'p': 'e', 't2': 'gules', 'size': 0.5}], 'shield': 'oval'}","[1457.1796875, 575.1484375]",
12,13,4,2508,59,Shustan,County,Shustan County,#f6afbe,"{'t1': 'purpure', 'shield': 'oval'}","[1389.578125, 497.609375]",
13,14,4,2716,378,Dugedia,County,Dugedia County,#f8adbd,"{'t1': 'purpure', 'division': {'division': 'perCross', 't': 'or', 'line': 'rayonne'}, 'charges': [{'charge': 'stagLodgedRegardant', 't': 'argent', 'p': 'e', 't2': 'argent', 't3': 'argent', 'size': 1.5}], 'shield': 'oval'}","[1451.3125, 508.1875]",
14,15,5,1124,5,Dastgerd,Margrave,Dastgerd Margrave,#9be77a,"{'t1': 'gules', 'charges': [{'charge': 'compassRose', 't': 'argent', 'p': 'jln', 'size': 0.7}], 'shield': 'oval'}","[1499.375, 719.625]",
15,16,5,1036,142,Shemshania,County,Shemshania County,#9ff666,"{'t1': 'or', 'division': {'division': 'chevronny', 't': 'gules'}, 'charges': [{'charge': 'horseRampant', 't': 'purpure', 'p': 'e', 't2': 'purpure', 't3': 'sable', 'divided': 'counter', 'size': 1.5}], 'shield': 'oval'}","[1455.4375, 752.5625]",
