,,,,Political,Political,Political,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Nature,Population,Population,Population,Population,Population,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Citizens,Consumption,Consumption,Production,Production,Net,Net,Urban,Urban,Urban,Urban,Farmland,Farmland,Farmland,Farmland
,,,,Characteristics,Characteristics,Characteristics,Network,Network,Buildings,Buildings,Buildings,Buildings,Buildings,Buildings,Characteristics,Total,Total,Total,Total,Total,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Total,Total,Total,Total,Total,Total,Area,Area,Side,Side,Area,Area,Side,Side
,,,,Culture,Religion,Type,road,crossroad,Capital,Port,Castle,Market,Church,Shanty Town,Biome,Heads,Quartier min,Quartier max,Used Quartiers,Free Quartiers,Farmer,Fisherman,Hunter,Craftsman,Tradesman,Churchman,Clerk,Soldier,Food,Gold,Food,Gold,Food,Gold,Min (ha),Max (ha),Min (ha),Max (ha),Min (ha),Max (ha),Min (ha),Max (ha)
state,province,name,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shushjia,Tunaleoy,Parabriz,1.0,Persian,"Persian
Deities",Generic,5.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,Wetland,25742.0,42,25,34.0,-0.5,10.0,4.0,1.0,6.0,7.0,2.0,2.0,2.0,-34.0,-6.0,29.5,20.0,63.5,26.0,17.0,129.0,5.0,12.0,25742.0,51484.0,161.0,227.0
Fasasania,Shahrdestan,Fasasan,2.0,Scythian,"Scythian
Forefathers",Naval,5.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Savanna,12568.0,20,12,16.0,0.0,4.0,3.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,8.0,63.0,3.0,8.0,12568.0,25136.0,113.0,159.0
Shahia,Ahyatalia,Shah,3.0,Persian,"Helbiaion
Religion",Generic,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Wetland,10081.0,16,10,14.0,-1.0,4.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,-14.0,-3.0,12.0,8.0,26.0,11.0,7.0,51.0,3.0,8.0,10081.0,20162.0,101.0,142.0
Chamia,Shustan,Narififi,4.0,Persian,"Persian
Deities",Generic,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,"Tropical
forest",15541.0,25,15,20.0,0.0,6.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,-20.0,-3.0,17.5,12.0,37.5,15.0,10.0,78.0,4.0,9.0,15541.0,31082.0,125.0,177.0
Pali,Ruolalamia,Dastgerd,5.0,Persian,"Helbiaion
Religion",Generic,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,"Tropical
rainforest",15263.0,25,15,20.0,0.0,6.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,-20.0,-3.0,17.5,12.0,37.5,15.0,10.0,77.0,4.0,9.0,15263.0,30526.0,124.0,175.0
Jepsa,Menaipia,Oitsa,6.0,Estian,"Estian
Spirits",Naval,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,"Temperate
forest",9057.0,15,9,12.0,0.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,-12.0,-3.0,10.0,6.0,22.0,9.0,6.0,46.0,3.0,7.0,9057.0,18114.0,96.0,135.0
Tyrianti,Askromepios,Golanag,7.0,Hellenic,"Helbiaion
Religion",Naval,6.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,"Tropical
rainforest",4710.0,7,4,4.0,1.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.0,0.0,4.0,3.0,8.0,3.0,3.0,24.0,2.0,5.0,4710.0,9420.0,69.0,98.0
Hetos,Troyrosia,Sapala,8.0,Hellenic,"Helbiaion
Religion",Naval,6.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"Tropical
forest",38421.0,64,38,51.0,0.0,12.0,10.0,1.0,9.0,10.0,3.0,3.0,3.0,-51.0,-9.0,45.5,29.0,96.5,38.0,25.0,193.0,5.0,14.0,38421.0,76842.0,197.0,278.0
Druriria,Hoskog,Boviataci,9.0,Roman,"Roman
Shamanism",Naval,5.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,"Temperate
forest",4515.0,7,4,4.0,1.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.0,0.0,4.0,3.0,8.0,3.0,3.0,23.0,2.0,5.0,4515.0,9030.0,68.0,96.0
Vavala,Inaralas,Tajajar,10.0,Estian,"Roman
Shamanism",Naval,6.0,0.0,1.0,9.0,1.0,1.0,0.0,0.0,Grassland,13042.0,21,13,16.0,1.0,4.0,3.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,9.0,66.0,3.0,9.0,13042.0,26084.0,115.0,162.0
Cielumnia,Mansium,Besoscri,11.0,Roman,"Roman
Shamanism",Naval,5.0,0.0,1.0,8.0,1.0,1.0,0.0,0.0,"Temperate
forest",4596.0,7,4,4.0,1.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-4.0,0.0,4.0,3.0,8.0,3.0,3.0,23.0,2.0,5.0,4596.0,9192.0,68.0,96.0
Sasburgia,Frohngen,Opel,12.0,Germanic,Germanicism,Naval,6.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,"Temperate
forest",27525.0,45,27,35.0,1.0,8.0,7.0,1.0,6.0,7.0,2.0,2.0,2.0,-35.0,-6.0,31.5,20.0,66.5,26.0,18.0,138.0,5.0,12.0,27525.0,55050.0,166.0,235.0
Theonia,Psia,Sores,13.0,Hellenic,"Helbiaion
Religion",Generic,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,"Tropical
forest",12946.0,21,12,16.0,0.5,5.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,-16.0,-3.0,14.0,9.0,30.0,12.0,9.0,65.0,3.0,9.0,12946.0,25892.0,114.0,161.0
