i,source,mouth,discharge,length,width,widthFactor,sourceWidth,parent,cells,basin,name,type
1,2101,865,1046,319.33,1.26,1.2,0,0,"[2101, 2004, 1903, 1904, 1905, 1807, 1705, 1604, 1605, 1502, 1398, 1399, 1400, 1303, 1304, 1207, 1208, 1118, 1033, 949, 865, 791]",1,Barsabad,River
2,2300,2206,284,158.98,0.19,1.0,0,5,"[2300, 2199, 2200, 2201, 2108, 2203, 2204, 2205, 2206, 2309]",5,Ganjdabad,River
3,1803,1704,94,68.96,0.07,1.0,0,1,"[1803, 1804, 1805, 1704, 1604]",1,Kareshad,Fork
5,2707,2723,1628,306.13,2.16,1.2,0,0,"[2707, 2708, 2709, 2710, 2607, 2608, 2508, 2405, 2309, 2407, 2512, 2513, 2410, 2411, 2516, 2517, 2618, 2722, 2723, 2821]",5,Navabil,River
6,1269,414,218,199.84,0.22,1.2,0,0,"[1269, 1173, 1174, 1085, 1000, 916, 831, 756, 596, 508, 414, 326]",6,Tyragas,River
7,1583,1479,53,49.88,0.01,1.0,0,17,"[1583, 1479, 1374]",17,Nylossos,River
8,1481,1277,129,77.92,0.09,1.0,0,17,"[1481, 1377, 1279, 1278, 1277, 1179]",17,Thylispian,River
9,3098,3104,430,110.37,0.36,1.2,0,0,"[3098, 3100, 3202, 3203, 3204, 3104, 3014]",9,Kicanaraj,River
10,3008,2820,220,78.93,0.18,1.2,0,0,"[3008, 2913, 2914, 2818, 2820, 2821]",10,Kashahrlik,River
11,3099,3101,121,56.2,0.05,1.0,0,9,"[3099, 3009, 3101, 3203]",9,Hanak,River
12,1490,1191,81,60.28,0.06,1.0,0,21,"[1490, 1386, 1288, 1191, 1100]",21,Roton,Fork
13,2400,2307,80,81.86,0.06,1.0,0,2,"[2400, 2401, 2305, 2306, 2307, 2206]",5,Shusheh,River
14,2503,2507,112,86.1,0.08,1.0,0,5,"[2503, 2504, 2505, 2606, 2507, 2508]",5,Marzahana,River
15,1600,863,506,220.57,0.52,1.2,0,0,"[1600, 1498, 1394, 1395, 1298, 1201, 1112, 1026, 1027, 943, 944, 945, 861, 862, 863, 789]",15,Saghabarim,River
16,2387,3562,470,345.97,0.39,1.0,0,151,"[2387, 2386, 2385, 2488, 2487, 2486, 2586, 2689, 2688, 2785, 2882, 2978, 3068, 3170, 3264, 3366, 3461, 3565, 3564, 3562, 3561]",151,Mariaquenda,River
17,1681,418,528,252.13,0.54,1.2,0,0,"[1681, 1580, 1477, 1373, 1374, 1179, 1090, 1005, 921, 836, 760, 676, 598, 510, 418, 419]",17,Thaphenasos,River
18,3382,4157,360,156.6,0.33,1.2,0,0,"[3382, 3481, 3585, 3684, 3783, 3885, 3988, 4077, 4076, 4157, 4156]",18,Vilulovium,River
19,3232,3425,45,55.5,0.03,1.0,0,26,"[3232, 3324, 3425, 3524]",26,Ellin,River
20,1591,843,164,143.18,0.12,1.0,0,21,"[1591, 1590, 1487, 1383, 1285, 1188, 1098, 1012, 928, 843, 769]",21,Egatis,River
21,1391,343,589,272.89,0.62,1.2,0,0,"[1391, 1292, 1194, 1290, 1192, 1100, 1014, 930, 844, 769, 770, 686, 609, 524, 431, 343, 253]",21,Typelossos,River
22,3239,3938,216,172.16,0.21,1.2,0,0,"[3239, 3330, 3431, 3529, 3528, 3631, 3731, 3837, 3939, 3938, 4024]",22,Biegen,River
23,2864,3341,106,114.05,0.08,1.0,0,24,"[2864, 2961, 2962, 3053, 3152, 3248, 3341, 3442]",24,Iulonium,River
24,3049,3547,387,141.72,0.36,1.2,0,24,"[3049, 3148, 3246, 3247, 3340, 3342, 3442, 3443, 3544, 3545, 3547, 3550]",24,Doniagus,River
26,3234,3834,326,156.24,0.29,1.2,0,0,"[3234, 3327, 3428, 3526, 3525, 3524, 3729, 3835, 3834, 3934]",26,Eschb,River
27,2871,3347,228,139.57,0.21,1.2,0,0,"[2871, 2772, 2869, 2965, 3056, 3155, 3251, 3346, 3347, 3448]",27,Levatateto,River
28,1703,1501,86,46.28,0.04,1.0,0,1,"[1703, 1603, 1501, 1502]",1,Fudeshkran,River
29,3193,3694,327,110.38,0.28,1.2,0,0,"[3193, 3287, 3389, 3489, 3488, 3592, 3692, 3694, 3792]",29,Kimiola,River
31,3397,3702,194,72.28,0.16,1.2,0,0,"[3397, 3498, 3605, 3702, 3797]",31,Viohkajolan,River
33,1380,514,314,220.9,0.32,1.2,0,33,"[1380, 1283, 1187, 1097, 1096, 1009, 1008, 924, 838, 763, 679, 601, 514, 420]",33,Gortasebe,River
35,1197,260,633,232.78,0.63,1.2,0,0,"[1197, 1108, 1023, 939, 854, 780, 696, 695, 618, 533, 438, 351, 260, 184]",35,Haion,River
36,2780,3364,131,116.43,0.1,1.0,0,16,"[2780, 2878, 2974, 3065, 3166, 3363, 3364, 3461]",151,Eralisoval,Fork
38,2713,2610,68,40.52,0.02,1.0,0,39,"[2713, 2610, 2611]",5,Fabad,River
39,2811,2611,237,52.22,0.13,1.0,0,5,"[2811, 2812, 2715, 2611, 2512]",5,Yadobat,Fork
40,3078,3875,251,168.19,0.25,1.2,0,0,"[3078, 3178, 3272, 3375, 3475, 3579, 3678, 3677, 3775, 3876, 3875, 3772]",40,Jungsund,River
41,3586,3685,56,39.32,0.01,1.0,0,18,"[3586, 3685, 3783]",18,Eskisapua,River
43,3584,3884,103,80.33,0.07,1.0,0,18,"[3584, 3683, 3780, 3883, 3884, 3988]",18,Perttivi,River
44,3435,3849,124,106.92,0.12,1.2,0,0,"[3435, 3535, 3640, 3741, 3847, 3849, 3850]",44,Aubavendau,River
45,2011,1923,772,207.34,0.78,1.2,0,0,"[2011, 2012, 2013, 2014, 1913, 1914, 1817, 1916, 1819, 1820, 1919, 1923, 2024]",45,Vahabad,River
46,1808,1706,43,37.95,0.01,1.0,0,1,"[1808, 1706, 1605]",1,Becahen Ka,River
47,2770,2964,54,53.65,0.03,1.0,0,27,"[2770, 2867, 2964, 3056]",27,Mian Shahr,River
48,3484,3894,164,156.61,0.17,1.2,0,0,"[3484, 3588, 3688, 3786, 3889, 3890, 3891, 3995, 3894, 3896]",48,Porvi,River
50,3196,3603,341,125.98,0.29,1.2,0,0,"[3196, 3195, 3288, 3392, 3495, 3602, 3603, 3700]",50,Huittivahe,River
51,1476,1372,35,22.33,0.01,1.0,0,17,"[1476, 1372, 1373]",17,Thurion,Branch
53,2259,2064,95,48.72,0.04,1.0,0,64,"[2259, 2158, 2064, 1966]",64,Champylos,River
54,2911,2912,61,38.21,0.02,1.0,0,10,"[2911, 2912, 2913]",10,Derijan,Fork
55,3386,3487,40,35.72,0.01,1.0,0,29,"[3386, 3487, 3488]",29,Ruottioela,River
56,3394,3496,98,32.82,0.02,1.0,0,50,"[3394, 3496, 3603]",50,Bjorvi,River
57,1107,532,191,130.42,0.13,1.0,0,35,"[1107, 1021, 937, 852, 777, 693, 616, 531, 532, 438]",35,Nauclealy,Fork
58,908,588,150,99.33,0.14,1.2,0,0,"[908, 823, 749, 666, 587, 588, 501]",58,Braubealagi,River
59,1811,1401,132,78.74,0.09,1.0,0,1,"[1811, 1709, 1608, 1505, 1401, 1304]",1,Sefidstar,River
61,3060,3256,50,42.48,0.03,1.0,0,151,"[3060, 3161, 3256, 3357]",151,Molinium,River
64,2073,1062,606,379.81,0.7,1.2,0,64,"[2073, 2072, 2071, 2070, 2069, 2068, 2067, 1968, 1967, 1966, 1863, 1764, 1763, 1762, 1658, 1559, 1456, 1351, 1252, 1251, 1153, 1062, 1150]",64,Mabashad,River
67,910,589,189,78.46,0.11,1.0,0,73,"[910, 825, 751, 667, 589, 590]",73,Nagastos,River
68,824,750,56,43.2,0.01,1.0,0,67,"[824, 750, 667]",73,Itharis,River
69,935,347,368,144.37,0.32,1.2,0,0,"[935, 849, 774, 690, 612, 528, 434, 347, 346]",69,Opela,River
70,3174,3470,120,71.77,0.11,1.2,0,0,"[3174, 3268, 3371, 3470, 3570]",70,Mudaskue,River
72,1611,1406,88,65.16,0.04,1.0,0,113,"[1611, 1509, 1406, 1407]",113,Dowsieh,Fork
73,996,590,407,93.78,0.34,1.2,0,0,"[996, 912, 827, 752, 753, 670, 590, 502]",73,Olcos,River
75,3943,4031,102,50.06,0.06,1.2,0,0,"[3943, 3942, 4031, 4111]",75,Tarcusium,River
76,1074,571,166,181.04,0.18,1.2,0,0,"[1074, 1073, 986, 985, 984, 983, 898, 897, 811, 736, 571, 572]",76,Havandpuged,River
77,1145,1057,131,54.83,0.08,1.2,0,0,"[1145, 1056, 1057, 1059]",77,Nabad,River
78,1054,883,82,37.69,0.05,1.2,0,0,"[1054, 966, 883, 884]",78,Rothesfield,River
81,1771,1660,86,160.61,0.09,1.0,0,64,"[1771, 1868, 1867, 1768, 1767, 1766, 1765, 1662, 1661, 1660, 1658]",64,Sardedaderu,Fork
82,2210,2313,76,40.73,0.04,1.0,0,5,"[2210, 2312, 2313, 2410]",5,Hasims,River
83,662,393,128,65.26,0.11,1.2,0,0,"[662, 582, 495, 393, 302]",83,Micea,River
84,1204,1029,100,58.76,0.07,1.0,0,15,"[1204, 1114, 1028, 1029, 945]",15,Monut,Fork
85,2717,2721,255,98.73,0.15,1.0,0,5,"[2717, 2613, 2514, 2615, 2720, 2721, 2722]",5,Yarakhast,River
86,2018,1918,131,60.28,0.08,1.0,0,45,"[2018, 2019, 1917, 1918, 1919]",45,Nustam,River
87,3423,3826,104,87.28,0.11,1.2,0,0,"[3423, 3522, 3625, 3726, 3827, 3826, 3929]",87,Orstadbad,River
88,2845,2842,100,54.83,0.1,1.2,0,0,"[2845, 2844, 2843, 2842, 2742]",88,Trinauten,River
91,3130,3127,88,80.77,0.09,1.2,0,0,"[3130, 3225, 3128, 3127, 3027]",91,Enzkirch,River
